Naziv proteina,Molska Frakcija Uredjeni,Molska Frakcija Neuredjeni,Procenat uredjeni,Procenat neuredjeni,Frakcijska Razlika
AJY53714.1|virion spike glycoprotein precursor,0.50808,0.49192,50.81%,49.19%,-0.0318
QYU59265.1|spike glycoprotein,0.61834,0.38166,61.83%,38.17%,-0.3828
QYU59274.1|spike glycoprotein,0.63018,0.36982,63.02%,36.98%,-0.4131
QYU59283.1|spike glycoprotein,0.63018,0.36982,63.02%,36.98%,-0.4131
QYU59292.1|spike glycoprotein,0.67751,0.32249,67.75%,32.25%,-0.524
QYU59301.1|spike glycoprotein,0.67751,0.32249,67.75%,32.25%,-0.524
QYU59310.1|spike glycoprotein,0.67604,0.32396,67.6%,32.4%,-0.5208
QYU59319.1|spike glycoprotein,0.67604,0.32396,67.6%,32.4%,-0.5208
SCD11534.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WBH05260.1|spike glycoprotein,0.62946,0.37054,62.95%,37.05%,-0.4113
WDG39716.1|virion spike glycoprotein precursor,0.67012,0.32988,67.01%,32.99%,-0.5077
WDG39725.1|virion spike glycoprotein precursor,0.67308,0.32692,67.31%,32.69%,-0.5143
WDG39734.1|virion spike glycoprotein precursor,0.67308,0.32692,67.31%,32.69%,-0.5143
WGV39670.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39679.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39688.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39697.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39706.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39715.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39724.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39733.1|virion spike glycoprotein precursor,0.68195,0.31805,68.2%,31.8%,-0.5336
WGV39742.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39751.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39760.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39769.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39778.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39787.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39796.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39805.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39814.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39823.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39832.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
WGV39841.1|virion spike glycoprotein precursor,0.68195,0.31805,68.2%,31.8%,-0.5336
WGV39850.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39859.1|virion spike glycoprotein precursor,0.67899,0.32101,67.9%,32.1%,-0.5272
WGV39868.1|virion spike glycoprotein precursor,0.67751,0.32249,67.75%,32.25%,-0.524
YP_003815426.1|spike glycoprotein,0.62278,0.37722,62.28%,37.72%,-0.3943
YP_003815435.1|spike glycoprotein,0.63905,0.36095,63.91%,36.09%,-0.4352
YP_009513277.1|spike glycoprotein,0.62798,0.37202,62.8%,37.2%,-0.4076
YP_138523.1|spike glycoprotein,0.61834,0.38166,61.83%,38.17%,-0.3828
